indice,numero_pseudoaleatorio
560,0.5758
561,0.6555
562,0.8988
563,0.8521
564,0.3658
565,0.4751
566,0.2943
567,0.6685
568,0.5909
569,0.4595
570,0.4637
571,0.6873
572,0.5918
573,0.5074
574,0.0139
575,0.74
576,0.3976
577,0.1682
578,0.9549
579,0.8388
580,0.6577
581,0.0159
582,0.8465
583,0.0676
584,0.599
585,0.8907
586,0.4208
587,0.4033
588,0.4716
589,0.1079
590,0.7445
591,0.6371
592,0.9192
593,0.9382
594,0.9497
595,0.562
596,0.9208
597,0.0233
598,0.2404
599,0.7988
600,0.5281
601,0.116
602,0.1758
603,0.3595
604,0.1397
605,0.4376
606,0.2978
607,0.8548
608,0.5095
609,0.1257
610,0.6922
611,0.8527
612,0.3977
613,0.1735
614,0.2371
615,0.6232
616,0.1791
617,0.5352
618,0.494
619,0.3005
620,0.9986
621,0.1654
622,0.8058
623,0.9007
624,0.9532
625,0.7483
626,0.8394
627,0.6896
628,0.7143
629,0.0293
630,0.5599
631,0.809
632,0.0711
633,0.7853
634,0.8093
635,0.0871
636,0.6372
637,0.9245
638,0.2203
639,0.7287
640,0.7959
641,0.3737
642,0.8957
643,0.687
644,0.5758
645,0.6555
646,0.8988
647,0.8521
648,0.3658
649,0.4751
650,0.2943
651,0.6685
652,0.5909
653,0.4595
654,0.4637
655,0.6873
656,0.5918
657,0.5074
658,0.0139
659,0.74
660,0.3976
661,0.1682
662,0.9549
663,0.8388
664,0.6577
665,0.0159
666,0.8465
667,0.0676
668,0.599
669,0.8907
670,0.4208
671,0.4033
672,0.4716
673,0.1079
674,0.7445
675,0.6371
676,0.9192
677,0.9382
678,0.9497
679,0.562
680,0.9208
681,0.0233
682,0.2404
683,0.7988
684,0.5281
685,0.116
686,0.1758
687,0.3595
688,0.1397
689,0.4376
690,0.2978
691,0.8548
692,0.5095
693,0.1257
694,0.6922
695,0.8527
696,0.3977
697,0.1735
698,0.2371
699,0.6232
700,0.1791
701,0.5352
702,0.494
703,0.3005
704,0.9986
705,0.1654
706,0.8058
707,0.9007
708,0.9532
709,0.7483
710,0.8394
711,0.6896
712,0.7143
713,0.0293
714,0.5599
715,0.809
716,0.0711
717,0.7853
718,0.8093
719,0.0871
720,0.6372
721,0.9245
722,0.2203
723,0.7287
724,0.7959
725,0.3737
726,0.8957
727,0.687
728,0.5758
729,0.6555
730,0.8988
731,0.8521
732,0.3658
733,0.4751
734,0.2943
735,0.6685
736,0.5909
737,0.4595
738,0.4637
739,0.6873
740,0.5918
741,0.5074
742,0.0139
743,0.74
744,0.3976
745,0.1682
746,0.9549
747,0.8388
748,0.6577
749,0.0159
750,0.8465
751,0.0676
752,0.599
753,0.8907
754,0.4208
755,0.4033
756,0.4716
757,0.1079
758,0.7445
759,0.6371
760,0.9192
761,0.9382
762,0.9497
763,0.562
764,0.9208
765,0.0233
766,0.2404
767,0.7988
768,0.5281
769,0.116
770,0.1758
771,0.3595
772,0.1397
773,0.4376
774,0.2978
775,0.8548
776,0.5095
777,0.1257
778,0.6922
779,0.8527
780,0.3977
781,0.1735
782,0.2371
783,0.6232
784,0.1791
785,0.5352
786,0.494
787,0.3005
788,0.9986
789,0.1654
790,0.8058
791,0.9007
792,0.9532
793,0.7483
794,0.8394
795,0.6896
796,0.7143
797,0.0293
798,0.5599
799,0.809
800,0.0711
801,0.7853
802,0.8093
803,0.0871
804,0.6372
805,0.9245
806,0.2203
807,0.7287
808,0.7959
809,0.3737
810,0.8957
811,0.687
812,0.5758
813,0.6555
814,0.8988
815,0.8521
816,0.3658
817,0.4751
818,0.2943
819,0.6685
820,0.5909
821,0.4595
822,0.4637
823,0.6873
824,0.5918
825,0.5074
826,0.0139
827,0.74
828,0.3976
829,0.1682
830,0.9549
831,0.8388
832,0.6577
833,0.0159
834,0.8465
835,0.0676
836,0.599
837,0.8907
838,0.4208
839,0.4033
840,0.4716
841,0.1079
842,0.7445
843,0.6371
844,0.9192
845,0.9382
846,0.9497
847,0.562
848,0.9208
849,0.0233
850,0.2404
851,0.7988
852,0.5281
853,0.116
854,0.1758
855,0.3595
856,0.1397
857,0.4376
858,0.2978
859,0.8548
860,0.5095
861,0.1257
862,0.6922
863,0.8527
864,0.3977
865,0.1735
866,0.2371
867,0.6232
868,0.1791
869,0.5352
870,0.494
871,0.3005
872,0.9986
873,0.1654
874,0.8058
875,0.9007
876,0.9532
877,0.7483
878,0.8394
879,0.6896
880,0.7143
881,0.0293
882,0.5599
883,0.809
884,0.0711
885,0.7853
886,0.8093
887,0.0871
888,0.6372
889,0.9245
890,0.2203
891,0.7287
892,0.7959
893,0.3737
894,0.8957
895,0.687
896,0.5758
897,0.6555
898,0.8988
899,0.8521
900,0.3658
901,0.4751
902,0.2943
903,0.6685
904,0.5909
905,0.4595
906,0.4637
907,0.6873
908,0.5918
909,0.5074
910,0.0139
911,0.74
912,0.3976
913,0.1682
914,0.9549
915,0.8388
916,0.6577
917,0.0159
918,0.8465
919,0.0676
920,0.599
921,0.8907
922,0.4208
923,0.4033
924,0.4716
925,0.1079
926,0.7445
927,0.6371
928,0.9192
929,0.9382
930,0.9497
931,0.562
932,0.9208
933,0.0233
934,0.2404
935,0.7988
936,0.5281
937,0.116
938,0.1758
939,0.3595
940,0.1397
941,0.4376
942,0.2978
943,0.8548
944,0.5095
945,0.1257
946,0.6922
947,0.8527
948,0.3977
949,0.1735
950,0.2371
951,0.6232
952,0.1791
953,0.5352
954,0.494
955,0.3005
956,0.9986
957,0.1654
958,0.8058
959,0.9007
960,0.9532
961,0.7483
962,0.8394
963,0.6896
964,0.7143
965,0.0293
966,0.5599
967,0.809
968,0.0711
969,0.7853
970,0.8093
971,0.0871
972,0.6372
973,0.9245
974,0.2203
975,0.7287
976,0.7959
977,0.3737
978,0.8957
979,0.687
980,0.5758
981,0.6555
982,0.8988
983,0.8521
984,0.3658
985,0.4751
986,0.2943
987,0.6685
988,0.5909
989,0.4595
990,0.4637
991,0.6873
992,0.5918
993,0.5074
994,0.0139
995,0.74
996,0.3976
997,0.1682
998,0.9549
999,0.8388
1000,0.6577
1001,0.0159
1002,0.8465
1003,0.0676
1004,0.599
1005,0.8907
1006,0.4208
1007,0.4033
1008,0.4716
1009,0.1079
1010,0.7445
1011,0.6371
1012,0.9192
1013,0.9382
1014,0.9497
1015,0.562
1016,0.9208
1017,0.0233
1018,0.2404
1019,0.7988
1020,0.5281
1021,0.116
1022,0.1758
1023,0.3595
1024,0.1397
1025,0.4376
1026,0.2978
1027,0.8548
1028,0.5095
1029,0.1257
1030,0.6922
1031,0.8527
1032,0.3977
1033,0.1735
1034,0.2371
1035,0.6232
1036,0.1791
1037,0.5352
1038,0.494
1039,0.3005
1040,0.9986
1041,0.1654
1042,0.8058
1043,0.9007
1044,0.9532
1045,0.7483
1046,0.8394
1047,0.6896
1048,0.7143
1049,0.0293
1050,0.5599
1051,0.809
1052,0.0711
1053,0.7853
1054,0.8093
1055,0.0871
1056,0.6372
1057,0.9245
1058,0.2203
1059,0.7287
1060,0.7959
1061,0.3737
1062,0.8957
1063,0.687
1064,0.5758
1065,0.6555
1066,0.8988
1067,0.8521
1068,0.3658
1069,0.4751
1070,0.2943
1071,0.6685
1072,0.5909
1073,0.4595
1074,0.4637
1075,0.6873
1076,0.5918
1077,0.5074
1078,0.0139
1079,0.74
1080,0.3976
1081,0.1682
1082,0.9549
1083,0.8388
1084,0.6577
1085,0.0159
1086,0.8465
1087,0.0676
1088,0.599
1089,0.8907
1090,0.4208
1091,0.4033
1092,0.4716
1093,0.1079
1094,0.7445
1095,0.6371
1096,0.9192
1097,0.9382
1098,0.9497
1099,0.562
1100,0.9208
1101,0.0233
1102,0.2404
1103,0.7988
1104,0.5281
1105,0.116
1106,0.1758
1107,0.3595
1108,0.1397
1109,0.4376
1110,0.2978
1111,0.8548
1112,0.5095
1113,0.1257
1114,0.6922
1115,0.8527
1116,0.3977
1117,0.1735
1118,0.2371
1119,0.6232
1120,0.1791
1121,0.5352
1122,0.494
1123,0.3005
1124,0.9986
1125,0.1654
1126,0.8058
1127,0.9007
1128,0.9532
1129,0.7483
1130,0.8394
1131,0.6896
1132,0.7143
1133,0.0293
1134,0.5599
1135,0.809
1136,0.0711
1137,0.7853
1138,0.8093
1139,0.0871
1140,0.6372
1141,0.9245
1142,0.2203
1143,0.7287
1144,0.7959
1145,0.3737
1146,0.8957
1147,0.687
1148,0.5758
1149,0.6555
1150,0.8988
1151,0.8521
1152,0.3658
1153,0.4751
1154,0.2943
1155,0.6685
1156,0.5909
1157,0.4595
1158,0.4637
1159,0.6873
1160,0.5918
1161,0.5074
1162,0.0139
1163,0.74
1164,0.3976
1165,0.1682
1166,0.9549
1167,0.8388
1168,0.6577
1169,0.0159
1170,0.8465
1171,0.0676
1172,0.599
1173,0.8907
1174,0.4208
1175,0.4033
1176,0.4716
1177,0.1079
1178,0.7445
1179,0.6371
1180,0.9192
1181,0.9382
1182,0.9497
1183,0.562
1184,0.9208
1185,0.0233
1186,0.2404
1187,0.7988
1188,0.5281
1189,0.116
1190,0.1758
1191,0.3595
1192,0.1397
1193,0.4376
1194,0.2978
1195,0.8548
1196,0.5095
1197,0.1257
1198,0.6922
1199,0.8527
1200,0.3977
1201,0.1735
1202,0.2371
1203,0.6232
1204,0.1791
1205,0.5352
1206,0.494
1207,0.3005
1208,0.9986
1209,0.1654
1210,0.8058
1211,0.9007
1212,0.9532
1213,0.7483
1214,0.8394
1215,0.6896
1216,0.7143
1217,0.0293
1218,0.5599
1219,0.809
1220,0.0711
1221,0.7853
1222,0.8093
1223,0.0871
1224,0.6372
1225,0.9245
1226,0.2203
1227,0.7287
1228,0.7959
1229,0.3737
1230,0.8957
1231,0.687
1232,0.5758
1233,0.6555
1234,0.8988
1235,0.8521
1236,0.3658
1237,0.4751
1238,0.2943
1239,0.6685
1240,0.5909
1241,0.4595
1242,0.4637
1243,0.6873
1244,0.5918
1245,0.5074
1246,0.0139
1247,0.74
1248,0.3976
1249,0.1682
1250,0.9549
1251,0.8388
1252,0.6577
1253,0.0159
1254,0.8465
1255,0.0676
1256,0.599
1257,0.8907
1258,0.4208
1259,0.4033
1260,0.4716
1261,0.1079
1262,0.7445
1263,0.6371
1264,0.9192
1265,0.9382
1266,0.9497
1267,0.562
1268,0.9208
1269,0.0233
1270,0.2404
1271,0.7988
1272,0.5281
1273,0.116
1274,0.1758
1275,0.3595
1276,0.1397
1277,0.4376
1278,0.2978
1279,0.8548
1280,0.5095
1281,0.1257
1282,0.6922
1283,0.8527
1284,0.3977
1285,0.1735
1286,0.2371
1287,0.6232
1288,0.1791
1289,0.5352
1290,0.494
1291,0.3005
1292,0.9986
1293,0.1654
1294,0.8058
1295,0.9007
1296,0.9532
1297,0.7483
1298,0.8394
1299,0.6896
1300,0.7143
1301,0.0293
1302,0.5599
1303,0.809
1304,0.0711
1305,0.7853
1306,0.8093
1307,0.0871
1308,0.6372
1309,0.9245
1310,0.2203
1311,0.7287
1312,0.7959
1313,0.3737
1314,0.8957
1315,0.687
1316,0.5758
1317,0.6555
1318,0.8988
1319,0.8521
1320,0.3658
1321,0.4751
1322,0.2943
1323,0.6685
1324,0.5909
1325,0.4595
1326,0.4637
1327,0.6873
1328,0.5918
1329,0.5074
1330,0.0139
1331,0.74
1332,0.3976
1333,0.1682
1334,0.9549
1335,0.8388
1336,0.6577
1337,0.0159
1338,0.8465
1339,0.0676
1340,0.599
1341,0.8907
1342,0.4208
1343,0.4033
1344,0.4716
1345,0.1079
1346,0.7445
1347,0.6371
1348,0.9192
1349,0.9382
1350,0.9497
1351,0.562
1352,0.9208
1353,0.0233
1354,0.2404
1355,0.7988
1356,0.5281
1357,0.116
1358,0.1758
1359,0.3595
1360,0.1397
1361,0.4376
1362,0.2978
1363,0.8548
1364,0.5095
1365,0.1257
1366,0.6922
1367,0.8527
1368,0.3977
1369,0.1735
1370,0.2371
1371,0.6232
1372,0.1791
1373,0.5352
1374,0.494
1375,0.3005
1376,0.9986
1377,0.1654
1378,0.8058
1379,0.9007
1380,0.9532
1381,0.7483
1382,0.8394
1383,0.6896
1384,0.7143
1385,0.0293
1386,0.5599
1387,0.809
1388,0.0711
1389,0.7853
1390,0.8093
1391,0.0871
1392,0.6372
1393,0.9245
1394,0.2203
1395,0.7287
1396,0.7959
1397,0.3737
1398,0.8957
1399,0.687
1400,0.5758
1401,0.6555
1402,0.8988
1403,0.8521
1404,0.3658
1405,0.4751
1406,0.2943
1407,0.6685
1408,0.5909
1409,0.4595
1410,0.4637
1411,0.6873
1412,0.5918
1413,0.5074
1414,0.0139
1415,0.74
1416,0.3976
1417,0.1682
1418,0.9549
1419,0.8388
1420,0.6577
1421,0.0159
1422,0.8465
1423,0.0676
1424,0.599
1425,0.8907
1426,0.4208
1427,0.4033
1428,0.4716
1429,0.1079
1430,0.7445
1431,0.6371
1432,0.9192
1433,0.9382
1434,0.9497
1435,0.562
1436,0.9208
1437,0.0233
1438,0.2404
1439,0.7988
1440,0.5281
1441,0.116
1442,0.1758
1443,0.3595
1444,0.1397
1445,0.4376
1446,0.2978
1447,0.8548
1448,0.5095
1449,0.1257
1450,0.6922
1451,0.8527
1452,0.3977
1453,0.1735
1454,0.2371
1455,0.6232
1456,0.1791
1457,0.5352
1458,0.494
1459,0.3005
1460,0.9986
1461,0.1654
1462,0.8058
1463,0.9007
1464,0.9532
1465,0.7483
1466,0.8394
1467,0.6896
1468,0.7143
1469,0.0293
1470,0.5599
1471,0.809
1472,0.0711
1473,0.7853
1474,0.8093
1475,0.0871
1476,0.6372
1477,0.9245
1478,0.2203
1479,0.7287
1480,0.7959
1481,0.3737
1482,0.8957
1483,0.687
1484,0.5758
1485,0.6555
1486,0.8988
1487,0.8521
1488,0.3658
1489,0.4751
1490,0.2943
1491,0.6685
1492,0.5909
1493,0.4595
1494,0.4637
1495,0.6873
1496,0.5918
1497,0.5074
1498,0.0139
1499,0.74
1500,0.3976
1501,0.1682
1502,0.9549
1503,0.8388
1504,0.6577
1505,0.0159
1506,0.8465
1507,0.0676
1508,0.599
1509,0.8907
1510,0.4208
1511,0.4033
1512,0.4716
1513,0.1079
1514,0.7445
1515,0.6371
1516,0.9192
1517,0.9382
1518,0.9497
1519,0.562
1520,0.9208
1521,0.0233
1522,0.2404
1523,0.7988
1524,0.5281
1525,0.116
1526,0.1758
1527,0.3595
1528,0.1397
1529,0.4376
1530,0.2978
1531,0.8548
1532,0.5095
1533,0.1257
1534,0.6922
1535,0.8527
1536,0.3977
1537,0.1735
1538,0.2371
1539,0.6232
1540,0.1791
1541,0.5352
1542,0.494
1543,0.3005
1544,0.9986
1545,0.1654
1546,0.8058
1547,0.9007
1548,0.9532
1549,0.7483
1550,0.8394
1551,0.6896
1552,0.7143
1553,0.0293
1554,0.5599
1555,0.809
1556,0.0711
1557,0.7853
1558,0.8093
1559,0.0871
1560,0.6372
1561,0.9245
1562,0.2203
1563,0.7287
1564,0.7959
1565,0.3737
1566,0.8957
1567,0.687
1568,0.5758
1569,0.6555
1570,0.8988
1571,0.8521
1572,0.3658
1573,0.4751
1574,0.2943
1575,0.6685
1576,0.5909
1577,0.4595
1578,0.4637
1579,0.6873
1580,0.5918
1581,0.5074
1582,0.0139
1583,0.74
1584,0.3976
1585,0.1682
1586,0.9549
1587,0.8388
1588,0.6577
1589,0.0159
1590,0.8465
1591,0.0676
1592,0.599
1593,0.8907
1594,0.4208
1595,0.4033
1596,0.4716
1597,0.1079
1598,0.7445
1599,0.6371
1600,0.9192
1601,0.9382
1602,0.9497
1603,0.562
1604,0.9208
1605,0.0233
1606,0.2404
1607,0.7988
1608,0.5281
1609,0.116
1610,0.1758
1611,0.3595
1612,0.1397
1613,0.4376
1614,0.2978
1615,0.8548
1616,0.5095
1617,0.1257
1618,0.6922
1619,0.8527
1620,0.3977
1621,0.1735
1622,0.2371
1623,0.6232
1624,0.1791
1625,0.5352
1626,0.494
1627,0.3005
1628,0.9986
1629,0.1654
1630,0.8058
1631,0.9007
1632,0.9532
1633,0.7483
1634,0.8394
1635,0.6896
1636,0.7143
1637,0.0293
1638,0.5599
1639,0.809
1640,0.0711
1641,0.7853
1642,0.8093
1643,0.0871
1644,0.6372
1645,0.9245
1646,0.2203
1647,0.7287
1648,0.7959
1649,0.3737
1650,0.8957
1651,0.687
1652,0.5758
1653,0.6555
1654,0.8988
1655,0.8521
1656,0.3658
1657,0.4751
1658,0.2943
1659,0.6685
1660,0.5909
1661,0.4595
1662,0.4637
1663,0.6873
1664,0.5918
1665,0.5074
1666,0.0139
1667,0.74
1668,0.3976
1669,0.1682
1670,0.9549
1671,0.8388
1672,0.6577
1673,0.0159
1674,0.8465
1675,0.0676
1676,0.599
1677,0.8907
1678,0.4208
1679,0.4033
1680,0.4716
1681,0.1079
1682,0.7445
1683,0.6371
1684,0.9192
1685,0.9382
1686,0.9497
1687,0.562
1688,0.9208
1689,0.0233
1690,0.2404
1691,0.7988
1692,0.5281
1693,0.116
1694,0.1758
1695,0.3595
1696,0.1397
1697,0.4376
1698,0.2978
1699,0.8548
1700,0.5095
1701,0.1257
1702,0.6922
1703,0.8527
1704,0.3977
1705,0.1735
1706,0.2371
1707,0.6232
1708,0.1791
1709,0.5352
1710,0.494
1711,0.3005
1712,0.9986
1713,0.1654
1714,0.8058
1715,0.9007
1716,0.9532
1717,0.7483
1718,0.8394
1719,0.6896
1720,0.7143
1721,0.0293
1722,0.5599
1723,0.809
1724,0.0711
1725,0.7853
1726,0.8093
1727,0.0871
1728,0.6372
1729,0.9245
1730,0.2203
1731,0.7287
1732,0.7959
1733,0.3737
1734,0.8957
1735,0.687
1736,0.5758
1737,0.6555
1738,0.8988
1739,0.8521
1740,0.3658
1741,0.4751
1742,0.2943
1743,0.6685
1744,0.5909
1745,0.4595
1746,0.4637
1747,0.6873
1748,0.5918
1749,0.5074
1750,0.0139
1751,0.74
1752,0.3976
1753,0.1682
1754,0.9549
1755,0.8388
1756,0.6577
1757,0.0159
1758,0.8465
1759,0.0676
1760,0.599
1761,0.8907
1762,0.4208
1763,0.4033
1764,0.4716
1765,0.1079
1766,0.7445
1767,0.6371
1768,0.9192
1769,0.9382
1770,0.9497
1771,0.562
1772,0.9208
1773,0.0233
1774,0.2404
1775,0.7988
1776,0.5281
1777,0.116
1778,0.1758
1779,0.3595
1780,0.1397
1781,0.4376
1782,0.2978
1783,0.8548
1784,0.5095
1785,0.1257
1786,0.6922
1787,0.8527
1788,0.3977
1789,0.1735
1790,0.2371
1791,0.6232
1792,0.1791
1793,0.5352
1794,0.494
1795,0.3005
1796,0.9986
1797,0.1654
1798,0.8058
1799,0.9007
1800,0.9532
1801,0.7483
1802,0.8394
1803,0.6896
1804,0.7143
1805,0.0293
1806,0.5599
1807,0.809
1808,0.0711
1809,0.7853
1810,0.8093
1811,0.0871
1812,0.6372
1813,0.9245
1814,0.2203
1815,0.7287
1816,0.7959
1817,0.3737
1818,0.8957
1819,0.687
1820,0.5758
1821,0.6555
1822,0.8988
1823,0.8521
1824,0.3658
1825,0.4751
1826,0.2943
1827,0.6685
1828,0.5909
1829,0.4595
1830,0.4637
1831,0.6873
1832,0.5918
1833,0.5074
1834,0.0139
1835,0.74
1836,0.3976
1837,0.1682
1838,0.9549
1839,0.8388
1840,0.6577
1841,0.0159
1842,0.8465
1843,0.0676
1844,0.599
1845,0.8907
1846,0.4208
1847,0.4033
1848,0.4716
1849,0.1079
1850,0.7445
1851,0.6371
1852,0.9192
1853,0.9382
1854,0.9497
1855,0.562
1856,0.9208
1857,0.0233
1858,0.2404
1859,0.7988
1860,0.5281
1861,0.116
1862,0.1758
1863,0.3595
1864,0.1397
1865,0.4376
1866,0.2978
1867,0.8548
1868,0.5095
1869,0.1257
1870,0.6922
1871,0.8527
1872,0.3977
1873,0.1735
1874,0.2371
1875,0.6232
1876,0.1791
1877,0.5352
1878,0.494
1879,0.3005
1880,0.9986
1881,0.1654
1882,0.8058
1883,0.9007
1884,0.9532
1885,0.7483
1886,0.8394
1887,0.6896
1888,0.7143
1889,0.0293
1890,0.5599
