indice,numero_pseudoaleatorio
217,0.3531
218,0.9947
219,0.8749
220,0.1089
221,0.2413
222,0.6137
223,0.5373
224,0.8602
225,0.4014
226,0.3193
227,0.3679
228,0.707
229,0.0279
230,0.3428
231,0.4989
232,0.012
233,0.5775
234,0.795
235,0.2633
236,0.6726
237,0.3722
238,0.9139
239,0.986
240,0.4561
241,0.952
242,0.8197
243,0.4521
244,0.7595
245,0.5547
246,0.6977
247,0.5803
248,0.9298
249,0.7512
250,0.1552
251,0.4697
252,0.6066
253,0.1956
254,0.4142
255,0.9354
256,0.0208
257,0.0011
258,0.0529
259,0.546
260,0.2789
261,0.4234
262,0.3782
263,0.2027
264,0.7559
265,0.3814
266,0.3567
267,0.1679
268,0.081
269,0.8985
270,0.2448
271,0.7822
272,0.6472
273,0.1497
274,0.205
275,0.8666
276,0.7094
277,0.1434
278,0.9018
279,0.4036
280,0.4252
281,0.4648
282,0.3708
283,0.8466
284,0.7468
285,0.9434
286,0.4058
287,0.5311
288,0.5618
289,0.0394
290,0.8963
291,0.1389
292,0.6852
293,0.9786
294,0.1
295,0.813
296,0.1296
297,0.2376
298,0.4356
299,0.9654
300,0.4647
301,0.366
302,0.6155
303,0.624
304,0.0331
305,0.5931
306,0.5459
307,0.2741
308,0.1924
309,0.2602
310,0.5234
311,0.1912
312,0.2024
313,0.7415
314,0.6883
315,0.1278
316,0.151
317,0.2676
318,0.8795
319,0.3303
320,0.8973
321,0.187
322,0.0003
323,0.0144
324,0.693
325,0.354
326,0.038
327,0.8289
328,0.8949
329,0.0715
330,0.4412
331,0.2349
332,0.3057
333,0.7133
334,0.3311
335,0.9358
336,0.04
337,0.9252
338,0.5298
339,0.4992
340,0.0264
341,0.2706
342,0.0239
343,0.1503
344,0.2339
345,0.2576
346,0.3982
347,0.1653
348,0.9558
349,0.0026
350,0.1251
351,0.021
352,0.0107
353,0.5149
354,0.7821
355,0.6424
356,0.9187
357,0.217
358,0.4442
359,0.3793
360,0.2557
361,0.3068
362,0.7662
363,0.8772
364,0.2196
365,0.5693
366,0.4004
367,0.2712
368,0.0528
369,0.5412
370,0.0479
371,0.3054
372,0.6989
373,0.638
374,0.7069
375,0.023
376,0.1069
377,0.145
378,0.9788
379,0.1096
380,0.275
381,0.2357
382,0.3442
383,0.5663
384,0.256
385,0.3212
386,0.4593
387,0.1061
388,0.1065
389,0.1258
390,0.0547
391,0.6327
392,0.4518
393,0.7451
394,0.8616
395,0.4688
396,0.5633
397,0.1116
398,0.3713
399,0.8706
400,0.9019
401,0.4084
402,0.6562
403,0.5829
404,0.0549
405,0.6423
406,0.9138
407,0.9811
408,0.2203
409,0.603
410,0.0223
411,0.0732
412,0.5231
413,0.1768
414,0.5093
415,0.5126
416,0.6714
417,0.3144
418,0.132
419,0.3531
420,0.9947
421,0.8749
422,0.1089
423,0.2413
424,0.6137
425,0.5373
426,0.8602
427,0.4014
428,0.3193
429,0.3679
430,0.707
431,0.0279
432,0.3428
433,0.4989
434,0.012
435,0.5775
436,0.795
437,0.2633
438,0.6726
439,0.3722
440,0.9139
441,0.986
442,0.4561
443,0.952
444,0.8197
445,0.4521
446,0.7595
447,0.5547
448,0.6977
449,0.5803
450,0.9298
451,0.7512
452,0.1552
453,0.4697
454,0.6066
455,0.1956
456,0.4142
457,0.9354
458,0.0208
459,0.0011
460,0.0529
461,0.546
462,0.2789
463,0.4234
464,0.3782
465,0.2027
466,0.7559
467,0.3814
468,0.3567
469,0.1679
470,0.081
471,0.8985
472,0.2448
473,0.7822
474,0.6472
475,0.1497
476,0.205
477,0.8666
478,0.7094
479,0.1434
480,0.9018
481,0.4036
482,0.4252
483,0.4648
484,0.3708
485,0.8466
486,0.7468
487,0.9434
488,0.4058
489,0.5311
490,0.5618
491,0.0394
492,0.8963
493,0.1389
494,0.6852
495,0.9786
496,0.1
497,0.813
498,0.1296
499,0.2376
500,0.4356
501,0.9654
502,0.4647
503,0.366
504,0.6155
505,0.624
506,0.0331
507,0.5931
508,0.5459
509,0.2741
510,0.1924
511,0.2602
512,0.5234
513,0.1912
514,0.2024
515,0.7415
516,0.6883
517,0.1278
518,0.151
519,0.2676
520,0.8795
521,0.3303
522,0.8973
523,0.187
524,0.0003
525,0.0144
526,0.693
527,0.354
528,0.038
529,0.8289
530,0.8949
531,0.0715
532,0.4412
533,0.2349
534,0.3057
535,0.7133
536,0.3311
537,0.9358
538,0.04
539,0.9252
540,0.5298
541,0.4992
542,0.0264
543,0.2706
544,0.0239
545,0.1503
546,0.2339
547,0.2576
548,0.3982
549,0.1653
550,0.9558
551,0.0026
552,0.1251
553,0.021
554,0.0107
555,0.5149
556,0.7821
557,0.6424
558,0.9187
559,0.217
560,0.4442
561,0.3793
562,0.2557
563,0.3068
564,0.7662
565,0.8772
566,0.2196
567,0.5693
568,0.4004
569,0.2712
570,0.0528
571,0.5412
572,0.0479
573,0.3054
574,0.6989
575,0.638
576,0.7069
577,0.023
578,0.1069
579,0.145
580,0.9788
581,0.1096
582,0.275
583,0.2357
584,0.3442
585,0.5663
586,0.256
587,0.3212
588,0.4593
589,0.1061
590,0.1065
591,0.1258
592,0.0547
593,0.6327
594,0.4518
595,0.7451
596,0.8616
597,0.4688
598,0.5633
599,0.1116
600,0.3713
601,0.8706
602,0.9019
603,0.4084
604,0.6562
605,0.5829
606,0.0549
607,0.6423
608,0.9138
609,0.9811
610,0.2203
611,0.603
612,0.0223
613,0.0732
614,0.5231
615,0.1768
616,0.5093
617,0.5126
618,0.6714
619,0.3144
620,0.132
621,0.3531
622,0.9947
623,0.8749
624,0.1089
625,0.2413
626,0.6137
627,0.5373
628,0.8602
629,0.4014
630,0.3193
631,0.3679
632,0.707
633,0.0279
634,0.3428
635,0.4989
636,0.012
637,0.5775
638,0.795
639,0.2633
640,0.6726
641,0.3722
642,0.9139
643,0.986
644,0.4561
645,0.952
646,0.8197
647,0.4521
648,0.7595
649,0.5547
650,0.6977
651,0.5803
652,0.9298
653,0.7512
654,0.1552
655,0.4697
656,0.6066
657,0.1956
658,0.4142
659,0.9354
660,0.0208
661,0.0011
662,0.0529
663,0.546
664,0.2789
665,0.4234
666,0.3782
667,0.2027
668,0.7559
669,0.3814
670,0.3567
671,0.1679
672,0.081
673,0.8985
674,0.2448
675,0.7822
676,0.6472
677,0.1497
678,0.205
679,0.8666
680,0.7094
681,0.1434
682,0.9018
683,0.4036
684,0.4252
685,0.4648
686,0.3708
687,0.8466
688,0.7468
689,0.9434
690,0.4058
691,0.5311
692,0.5618
693,0.0394
694,0.8963
695,0.1389
696,0.6852
697,0.9786
698,0.1
699,0.813
700,0.1296
701,0.2376
702,0.4356
703,0.9654
704,0.4647
705,0.366
706,0.6155
707,0.624
708,0.0331
709,0.5931
710,0.5459
711,0.2741
712,0.1924
713,0.2602
714,0.5234
715,0.1912
716,0.2024
717,0.7415
718,0.6883
719,0.1278
720,0.151
721,0.2676
722,0.8795
723,0.3303
724,0.8973
725,0.187
726,0.0003
727,0.0144
728,0.693
729,0.354
730,0.038
731,0.8289
732,0.8949
733,0.0715
734,0.4412
735,0.2349
736,0.3057
737,0.7133
738,0.3311
739,0.9358
740,0.04
741,0.9252
742,0.5298
743,0.4992
744,0.0264
745,0.2706
746,0.0239
747,0.1503
748,0.2339
749,0.2576
750,0.3982
751,0.1653
752,0.9558
753,0.0026
754,0.1251
755,0.021
756,0.0107
757,0.5149
758,0.7821
759,0.6424
760,0.9187
761,0.217
762,0.4442
763,0.3793
764,0.2557
765,0.3068
766,0.7662
767,0.8772
768,0.2196
769,0.5693
770,0.4004
771,0.2712
772,0.0528
773,0.5412
774,0.0479
775,0.3054
776,0.6989
777,0.638
778,0.7069
779,0.023
780,0.1069
781,0.145
782,0.9788
783,0.1096
784,0.275
785,0.2357
786,0.3442
787,0.5663
788,0.256
789,0.3212
790,0.4593
791,0.1061
792,0.1065
793,0.1258
794,0.0547
795,0.6327
796,0.4518
797,0.7451
798,0.8616
799,0.4688
800,0.5633
801,0.1116
802,0.3713
803,0.8706
804,0.9019
805,0.4084
806,0.6562
807,0.5829
808,0.0549
809,0.6423
810,0.9138
811,0.9811
812,0.2203
813,0.603
814,0.0223
815,0.0732
816,0.5231
817,0.1768
818,0.5093
819,0.5126
820,0.6714
821,0.3144
822,0.132
823,0.3531
824,0.9947
825,0.8749
826,0.1089
827,0.2413
828,0.6137
829,0.5373
830,0.8602
831,0.4014
832,0.3193
833,0.3679
834,0.707
835,0.0279
836,0.3428
837,0.4989
838,0.012
839,0.5775
840,0.795
841,0.2633
842,0.6726
843,0.3722
844,0.9139
845,0.986
846,0.4561
847,0.952
848,0.8197
849,0.4521
850,0.7595
851,0.5547
852,0.6977
853,0.5803
854,0.9298
855,0.7512
856,0.1552
857,0.4697
858,0.6066
859,0.1956
860,0.4142
861,0.9354
862,0.0208
863,0.0011
864,0.0529
865,0.546
866,0.2789
867,0.4234
868,0.3782
869,0.2027
870,0.7559
871,0.3814
872,0.3567
873,0.1679
874,0.081
875,0.8985
876,0.2448
877,0.7822
878,0.6472
879,0.1497
880,0.205
881,0.8666
882,0.7094
883,0.1434
884,0.9018
885,0.4036
886,0.4252
887,0.4648
888,0.3708
889,0.8466
890,0.7468
891,0.9434
892,0.4058
893,0.5311
894,0.5618
895,0.0394
896,0.8963
897,0.1389
898,0.6852
899,0.9786
900,0.1
901,0.813
902,0.1296
903,0.2376
904,0.4356
905,0.9654
906,0.4647
907,0.366
908,0.6155
909,0.624
910,0.0331
911,0.5931
912,0.5459
913,0.2741
914,0.1924
915,0.2602
916,0.5234
917,0.1912
918,0.2024
919,0.7415
920,0.6883
921,0.1278
922,0.151
923,0.2676
924,0.8795
925,0.3303
926,0.8973
927,0.187
928,0.0003
929,0.0144
930,0.693
931,0.354
932,0.038
933,0.8289
934,0.8949
935,0.0715
936,0.4412
937,0.2349
938,0.3057
939,0.7133
940,0.3311
941,0.9358
942,0.04
943,0.9252
944,0.5298
945,0.4992
946,0.0264
947,0.2706
948,0.0239
949,0.1503
950,0.2339
951,0.2576
952,0.3982
953,0.1653
954,0.9558
955,0.0026
956,0.1251
957,0.021
958,0.0107
959,0.5149
960,0.7821
961,0.6424
962,0.9187
963,0.217
964,0.4442
965,0.3793
966,0.2557
967,0.3068
968,0.7662
969,0.8772
970,0.2196
971,0.5693
972,0.4004
973,0.2712
974,0.0528
975,0.5412
976,0.0479
977,0.3054
978,0.6989
979,0.638
980,0.7069
981,0.023
982,0.1069
983,0.145
984,0.9788
985,0.1096
986,0.275
987,0.2357
988,0.3442
989,0.5663
990,0.256
991,0.3212
992,0.4593
993,0.1061
994,0.1065
995,0.1258
996,0.0547
997,0.6327
998,0.4518
999,0.7451
1000,0.8616
1001,0.4688
1002,0.5633
1003,0.1116
1004,0.3713
1005,0.8706
1006,0.9019
1007,0.4084
1008,0.6562
1009,0.5829
1010,0.0549
1011,0.6423
1012,0.9138
1013,0.9811
1014,0.2203
1015,0.603
1016,0.0223
1017,0.0732
1018,0.5231
1019,0.1768
1020,0.5093
1021,0.5126
1022,0.6714
1023,0.3144
1024,0.132
1025,0.3531
1026,0.9947
1027,0.8749
1028,0.1089
1029,0.2413
1030,0.6137
1031,0.5373
1032,0.8602
1033,0.4014
1034,0.3193
1035,0.3679
1036,0.707
1037,0.0279
1038,0.3428
1039,0.4989
1040,0.012
1041,0.5775
1042,0.795
1043,0.2633
1044,0.6726
1045,0.3722
1046,0.9139
1047,0.986
1048,0.4561
1049,0.952
1050,0.8197
1051,0.4521
1052,0.7595
1053,0.5547
1054,0.6977
1055,0.5803
1056,0.9298
1057,0.7512
1058,0.1552
1059,0.4697
1060,0.6066
1061,0.1956
1062,0.4142
1063,0.9354
1064,0.0208
1065,0.0011
1066,0.0529
1067,0.546
1068,0.2789
1069,0.4234
1070,0.3782
1071,0.2027
1072,0.7559
1073,0.3814
1074,0.3567
1075,0.1679
1076,0.081
1077,0.8985
1078,0.2448
1079,0.7822
1080,0.6472
1081,0.1497
1082,0.205
1083,0.8666
1084,0.7094
1085,0.1434
1086,0.9018
1087,0.4036
1088,0.4252
1089,0.4648
1090,0.3708
1091,0.8466
1092,0.7468
1093,0.9434
1094,0.4058
1095,0.5311
1096,0.5618
1097,0.0394
1098,0.8963
1099,0.1389
1100,0.6852
1101,0.9786
1102,0.1
1103,0.813
1104,0.1296
1105,0.2376
1106,0.4356
1107,0.9654
1108,0.4647
1109,0.366
1110,0.6155
1111,0.624
1112,0.0331
1113,0.5931
1114,0.5459
1115,0.2741
1116,0.1924
1117,0.2602
1118,0.5234
1119,0.1912
1120,0.2024
1121,0.7415
1122,0.6883
1123,0.1278
1124,0.151
1125,0.2676
1126,0.8795
1127,0.3303
1128,0.8973
1129,0.187
1130,0.0003
1131,0.0144
1132,0.693
1133,0.354
1134,0.038
1135,0.8289
1136,0.8949
1137,0.0715
1138,0.4412
1139,0.2349
1140,0.3057
1141,0.7133
1142,0.3311
1143,0.9358
1144,0.04
1145,0.9252
1146,0.5298
1147,0.4992
1148,0.0264
1149,0.2706
1150,0.0239
1151,0.1503
1152,0.2339
1153,0.2576
1154,0.3982
1155,0.1653
1156,0.9558
1157,0.0026
1158,0.1251
1159,0.021
1160,0.0107
1161,0.5149
1162,0.7821
1163,0.6424
1164,0.9187
1165,0.217
1166,0.4442
1167,0.3793
1168,0.2557
1169,0.3068
1170,0.7662
1171,0.8772
1172,0.2196
1173,0.5693
1174,0.4004
1175,0.2712
1176,0.0528
1177,0.5412
1178,0.0479
1179,0.3054
1180,0.6989
1181,0.638
1182,0.7069
1183,0.023
1184,0.1069
1185,0.145
1186,0.9788
1187,0.1096
1188,0.275
1189,0.2357
1190,0.3442
1191,0.5663
1192,0.256
1193,0.3212
1194,0.4593
1195,0.1061
1196,0.1065
1197,0.1258
1198,0.0547
1199,0.6327
1200,0.4518
1201,0.7451
1202,0.8616
1203,0.4688
1204,0.5633
1205,0.1116
1206,0.3713
1207,0.8706
1208,0.9019
1209,0.4084
1210,0.6562
1211,0.5829
1212,0.0549
1213,0.6423
1214,0.9138
1215,0.9811
1216,0.2203
1217,0.603
1218,0.0223
1219,0.0732
1220,0.5231
1221,0.1768
1222,0.5093
1223,0.5126
1224,0.6714
1225,0.3144
1226,0.132
1227,0.3531
1228,0.9947
1229,0.8749
1230,0.1089
1231,0.2413
1232,0.6137
1233,0.5373
1234,0.8602
1235,0.4014
1236,0.3193
1237,0.3679
1238,0.707
1239,0.0279
1240,0.3428
1241,0.4989
1242,0.012
1243,0.5775
1244,0.795
1245,0.2633
1246,0.6726
1247,0.3722
1248,0.9139
1249,0.986
1250,0.4561
1251,0.952
1252,0.8197
1253,0.4521
1254,0.7595
1255,0.5547
1256,0.6977
1257,0.5803
1258,0.9298
1259,0.7512
1260,0.1552
1261,0.4697
1262,0.6066
1263,0.1956
1264,0.4142
1265,0.9354
1266,0.0208
1267,0.0011
1268,0.0529
1269,0.546
1270,0.2789
1271,0.4234
1272,0.3782
1273,0.2027
1274,0.7559
1275,0.3814
1276,0.3567
1277,0.1679
1278,0.081
1279,0.8985
1280,0.2448
1281,0.7822
1282,0.6472
1283,0.1497
1284,0.205
1285,0.8666
1286,0.7094
1287,0.1434
1288,0.9018
1289,0.4036
1290,0.4252
1291,0.4648
1292,0.3708
1293,0.8466
1294,0.7468
1295,0.9434
1296,0.4058
1297,0.5311
1298,0.5618
1299,0.0394
1300,0.8963
1301,0.1389
1302,0.6852
1303,0.9786
1304,0.1
1305,0.813
1306,0.1296
1307,0.2376
1308,0.4356
1309,0.9654
1310,0.4647
1311,0.366
1312,0.6155
1313,0.624
1314,0.0331
1315,0.5931
1316,0.5459
1317,0.2741
1318,0.1924
1319,0.2602
1320,0.5234
1321,0.1912
1322,0.2024
1323,0.7415
1324,0.6883
1325,0.1278
1326,0.151
1327,0.2676
1328,0.8795
1329,0.3303
1330,0.8973
1331,0.187
1332,0.0003
1333,0.0144
1334,0.693
1335,0.354
1336,0.038
1337,0.8289
1338,0.8949
1339,0.0715
1340,0.4412
1341,0.2349
1342,0.3057
1343,0.7133
1344,0.3311
1345,0.9358
1346,0.04
1347,0.9252
1348,0.5298
1349,0.4992
1350,0.0264
1351,0.2706
1352,0.0239
1353,0.1503
1354,0.2339
1355,0.2576
1356,0.3982
1357,0.1653
1358,0.9558
1359,0.0026
1360,0.1251
1361,0.021
1362,0.0107
1363,0.5149
1364,0.7821
1365,0.6424
1366,0.9187
1367,0.217
1368,0.4442
1369,0.3793
1370,0.2557
1371,0.3068
1372,0.7662
1373,0.8772
1374,0.2196
1375,0.5693
1376,0.4004
1377,0.2712
1378,0.0528
1379,0.5412
1380,0.0479
1381,0.3054
1382,0.6989
1383,0.638
1384,0.7069
1385,0.023
1386,0.1069
1387,0.145
1388,0.9788
1389,0.1096
1390,0.275
1391,0.2357
1392,0.3442
1393,0.5663
1394,0.256
1395,0.3212
1396,0.4593
1397,0.1061
1398,0.1065
1399,0.1258
1400,0.0547
1401,0.6327
1402,0.4518
1403,0.7451
1404,0.8616
1405,0.4688
1406,0.5633
1407,0.1116
1408,0.3713
1409,0.8706
1410,0.9019
1411,0.4084
1412,0.6562
1413,0.5829
1414,0.0549
1415,0.6423
1416,0.9138
1417,0.9811
1418,0.2203
1419,0.603
1420,0.0223
1421,0.0732
1422,0.5231
1423,0.1768
1424,0.5093
1425,0.5126
1426,0.6714
1427,0.3144
1428,0.132
1429,0.3531
1430,0.9947
1431,0.8749
1432,0.1089
1433,0.2413
1434,0.6137
1435,0.5373
1436,0.8602
1437,0.4014
1438,0.3193
1439,0.3679
1440,0.707
1441,0.0279
1442,0.3428
1443,0.4989
1444,0.012
1445,0.5775
1446,0.795
1447,0.2633
1448,0.6726
1449,0.3722
1450,0.9139
1451,0.986
1452,0.4561
1453,0.952
1454,0.8197
1455,0.4521
1456,0.7595
1457,0.5547
1458,0.6977
1459,0.5803
1460,0.9298
1461,0.7512
1462,0.1552
1463,0.4697
1464,0.6066
1465,0.1956
1466,0.4142
1467,0.9354
1468,0.0208
1469,0.0011
1470,0.0529
1471,0.546
1472,0.2789
1473,0.4234
1474,0.3782
1475,0.2027
1476,0.7559
1477,0.3814
1478,0.3567
1479,0.1679
1480,0.081
1481,0.8985
1482,0.2448
1483,0.7822
1484,0.6472
1485,0.1497
1486,0.205
1487,0.8666
1488,0.7094
1489,0.1434
1490,0.9018
1491,0.4036
1492,0.4252
1493,0.4648
1494,0.3708
1495,0.8466
1496,0.7468
1497,0.9434
1498,0.4058
1499,0.5311
1500,0.5618
1501,0.0394
1502,0.8963
1503,0.1389
1504,0.6852
1505,0.9786
1506,0.1
1507,0.813
1508,0.1296
1509,0.2376
1510,0.4356
1511,0.9654
1512,0.4647
1513,0.366
1514,0.6155
1515,0.624
1516,0.0331
1517,0.5931
1518,0.5459
1519,0.2741
1520,0.1924
1521,0.2602
1522,0.5234
1523,0.1912
1524,0.2024
1525,0.7415
1526,0.6883
1527,0.1278
1528,0.151
1529,0.2676
1530,0.8795
1531,0.3303
1532,0.8973
1533,0.187
1534,0.0003
1535,0.0144
1536,0.693
1537,0.354
1538,0.038
1539,0.8289
1540,0.8949
1541,0.0715
1542,0.4412
1543,0.2349
1544,0.3057
1545,0.7133
1546,0.3311
1547,0.9358
1548,0.04
1549,0.9252
1550,0.5298
1551,0.4992
1552,0.0264
1553,0.2706
1554,0.0239
1555,0.1503
1556,0.2339
1557,0.2576
1558,0.3982
1559,0.1653
1560,0.9558
1561,0.0026
1562,0.1251
1563,0.021
1564,0.0107
1565,0.5149
1566,0.7821
1567,0.6424
1568,0.9187
1569,0.217
1570,0.4442
1571,0.3793
1572,0.2557
1573,0.3068
1574,0.7662
1575,0.8772
1576,0.2196
1577,0.5693
1578,0.4004
1579,0.2712
1580,0.0528
1581,0.5412
1582,0.0479
1583,0.3054
1584,0.6989
1585,0.638
1586,0.7069
1587,0.023
1588,0.1069
1589,0.145
1590,0.9788
1591,0.1096
1592,0.275
1593,0.2357
1594,0.3442
1595,0.5663
1596,0.256
1597,0.3212
1598,0.4593
1599,0.1061
1600,0.1065
1601,0.1258
1602,0.0547
1603,0.6327
1604,0.4518
1605,0.7451
1606,0.8616
1607,0.4688
1608,0.5633
1609,0.1116
1610,0.3713
1611,0.8706
1612,0.9019
1613,0.4084
1614,0.6562
1615,0.5829
1616,0.0549
1617,0.6423
1618,0.9138
1619,0.9811
1620,0.2203
1621,0.603
1622,0.0223
1623,0.0732
1624,0.5231
1625,0.1768
1626,0.5093
1627,0.5126
1628,0.6714
1629,0.3144
1630,0.132
1631,0.3531
1632,0.9947
1633,0.8749
1634,0.1089
1635,0.2413
1636,0.6137
1637,0.5373
1638,0.8602
1639,0.4014
1640,0.3193
1641,0.3679
1642,0.707
1643,0.0279
1644,0.3428
1645,0.4989
1646,0.012
1647,0.5775
1648,0.795
1649,0.2633
1650,0.6726
1651,0.3722
1652,0.9139
1653,0.986
1654,0.4561
1655,0.952
1656,0.8197
1657,0.4521
1658,0.7595
1659,0.5547
1660,0.6977
1661,0.5803
1662,0.9298
1663,0.7512
1664,0.1552
1665,0.4697
1666,0.6066
1667,0.1956
1668,0.4142
1669,0.9354
1670,0.0208
1671,0.0011
1672,0.0529
1673,0.546
1674,0.2789
1675,0.4234
1676,0.3782
1677,0.2027
1678,0.7559
1679,0.3814
1680,0.3567
1681,0.1679
1682,0.081
1683,0.8985
1684,0.2448
1685,0.7822
1686,0.6472
1687,0.1497
1688,0.205
1689,0.8666
1690,0.7094
1691,0.1434
1692,0.9018
1693,0.4036
1694,0.4252
1695,0.4648
1696,0.3708
1697,0.8466
1698,0.7468
1699,0.9434
1700,0.4058
1701,0.5311
1702,0.5618
1703,0.0394
1704,0.8963
1705,0.1389
1706,0.6852
1707,0.9786
1708,0.1
1709,0.813
1710,0.1296
1711,0.2376
1712,0.4356
1713,0.9654
1714,0.4647
1715,0.366
1716,0.6155
1717,0.624
1718,0.0331
1719,0.5931
1720,0.5459
1721,0.2741
1722,0.1924
1723,0.2602
1724,0.5234
1725,0.1912
1726,0.2024
1727,0.7415
1728,0.6883
1729,0.1278
1730,0.151
1731,0.2676
1732,0.8795
1733,0.3303
1734,0.8973
1735,0.187
1736,0.0003
1737,0.0144
1738,0.693
1739,0.354
1740,0.038
1741,0.8289
1742,0.8949
1743,0.0715
1744,0.4412
1745,0.2349
1746,0.3057
1747,0.7133
1748,0.3311
1749,0.9358
1750,0.04
1751,0.9252
1752,0.5298
1753,0.4992
1754,0.0264
1755,0.2706
1756,0.0239
1757,0.1503
1758,0.2339
1759,0.2576
1760,0.3982
1761,0.1653
1762,0.9558
1763,0.0026
1764,0.1251
1765,0.021
1766,0.0107
1767,0.5149
1768,0.7821
1769,0.6424
1770,0.9187
1771,0.217
1772,0.4442
1773,0.3793
1774,0.2557
1775,0.3068
1776,0.7662
1777,0.8772
1778,0.2196
1779,0.5693
1780,0.4004
1781,0.2712
1782,0.0528
1783,0.5412
1784,0.0479
1785,0.3054
1786,0.6989
1787,0.638
1788,0.7069
1789,0.023
1790,0.1069
1791,0.145
1792,0.9788
1793,0.1096
1794,0.275
1795,0.2357
1796,0.3442
1797,0.5663
1798,0.256
1799,0.3212
1800,0.4593
1801,0.1061
1802,0.1065
1803,0.1258
1804,0.0547
1805,0.6327
1806,0.4518
1807,0.7451
1808,0.8616
1809,0.4688
1810,0.5633
1811,0.1116
1812,0.3713
1813,0.8706
1814,0.9019
1815,0.4084
1816,0.6562
1817,0.5829
1818,0.0549
1819,0.6423
1820,0.9138
1821,0.9811
1822,0.2203
1823,0.603
1824,0.0223
1825,0.0732
1826,0.5231
1827,0.1768
1828,0.5093
1829,0.5126
1830,0.6714
1831,0.3144
1832,0.132
1833,0.3531
1834,0.9947
1835,0.8749
1836,0.1089
1837,0.2413
1838,0.6137
1839,0.5373
1840,0.8602
1841,0.4014
1842,0.3193
1843,0.3679
1844,0.707
1845,0.0279
1846,0.3428
1847,0.4989
1848,0.012
1849,0.5775
1850,0.795
1851,0.2633
1852,0.6726
1853,0.3722
1854,0.9139
1855,0.986
1856,0.4561
1857,0.952
1858,0.8197
1859,0.4521
1860,0.7595
1861,0.5547
1862,0.6977
1863,0.5803
1864,0.9298
1865,0.7512
1866,0.1552
1867,0.4697
1868,0.6066
1869,0.1956
1870,0.4142
1871,0.9354
1872,0.0208
1873,0.0011
1874,0.0529
1875,0.546
1876,0.2789
1877,0.4234
1878,0.3782
1879,0.2027
1880,0.7559
1881,0.3814
1882,0.3567
1883,0.1679
1884,0.081
1885,0.8985
1886,0.2448
1887,0.7822
1888,0.6472
1889,0.1497
1890,0.205
1891,0.8666
1892,0.7094
1893,0.1434
1894,0.9018
1895,0.4036
1896,0.4252
1897,0.4648
1898,0.3708
1899,0.8466
1900,0.7468
1901,0.9434
